@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3.625
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,1, 0, 0, 1, 2, 4, 1, 0, 0.152588, 1, 1.50391
~&SPILL_STATS,1, 0, 0, 1, 2, 4, 1, 0, 0.152588, 1, 1.50391
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3886, 1136, 0, 809, 472, 2789, 6.59037, 3.87336, 2.56895, 2.64457, 16.2222
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,30, 24, 0, 22, 9, 9, 94.6371, 54.937, 58.2391, 6.15622, 82.0451
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 0, 0, 1, 0, 7, 6.875, 0, 0.625, 0, 42.7236
~&SPILL_STATS,195, 267, 0, 53, 35, 150, 17.1975, 26.1744, 16.4434, 13.2359, 36.1406
~&SPILL_STATS,110, 209, 0, 19, 4, 14, 13.0774, 17.2585, 17.8302, 0.558986, 33.4496
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 5.75
~&SPILL_STATS,0, 2, 0, 1, 0, 2, 0, 0.5, 0.5, 0, 1
~&SPILL_STATS,69, 25, 0, 33, 28, 6, 17.7582, 3.85657, 9.7127, 12.2697, 3.845
~&SPILL_STATS,3814, 1076, 0, 627, 425, 2809, 37.0432, 12.261, 13.7314, 10.547, 43.5531
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 2, 0, 2, 0, 1, 0, 6.08273, 0.488281, 0, 0.625
~&SPILL_STATS,46, 57, 0, 15, 43, 75, 40.2263, 20.7866, 19.0014, 15.4857, 3.71023
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.627586
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.38235
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.40625
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0.8
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
